Variable,Table,VersionFirst,VersionLast,Units,Description
"RCES2(1,3)",1,4,4,,"initial C/P ratio in surface organic matter with intermediate turnover"
"fligni(1,3)",5,4,4,,"Intercept for equation to predict lignin content fraction based on annual rainfall for mature live fine root material"
"fligni(2,3)",5,4,4,,"Slope for equation to predict lignin content fraction based on annual rainfall for mature live fine root material. For crops, set to 0."
RDRJ,5,4,0,,"Maximum juvenile fine root death rate at very dry soil conditions (fraction/month); for getting the monthly root death rate, this fraction is multimplied times a reduction fraction depending on the soil water status (replaces RDR)"
RDRM,5,4,0,,"Maximum mature fine root death rate at very dry soil conditions (fraction/month); for getting the monthly root death rate, this fraction is multiplied times a reduction fraction depending on the soil water status (replaces RDR)"
RDSRFC,5,4,0,,"The fraction of the fine roots that are transferred into the surface litter layer (SRTUCC(1) and METABC(1)) upon root death, the remainder of the roots will go to the soil litter layer (STRUCC(2) and METABC(2))"
WDLIG(6),6,4,4,,"lignin fraction for forest system mature live fine root component"
WDLIG(2),6,4,4,,"lignin fraction for forest system juvenile live fine root component"
FKMRSPMX(6),6,4,4,,"Maximum fraction of live mature fine root C that goes to maintenance respiration for trees"
FKMRSPMX(2),6,4,4,,"Maximum fraction of live juvenile fine root C that goes to maintenance respiration for trees"
WOODDR(6),6,4,4,,"Monthly death rate fraction for mature live fine root component"
WOODDR(2),6,4,4,,"Monthly death rate fraction for juvenile live fine root component"
wrdsrfc,6,4,4,,"The fraction of the fine roots that are transferred into the surface litter layer (SRTUCC(1) and METABC(1)) upon fine root death, the remainder of the roots will go to the soil litter layer (STRUCC(2) and METABC(2))"
wmrtfrac,6,4,4,,"The fraction of fine root production that goes to mature roots"
fmrsplai(1),6,4,4,,"X1 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is less than (FMRSPLAI(3) * optimal leaf carbon) for a forest system"
fmrsplai(2),6,4,4,,"Y1 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is less than (FMRSPLAI(3) * optimal leaf carbon) for a forest system"
fmrsplai(3),6,4,4,,"X2 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is less than (FMRSPLAI(3) * optimal leaf carbon) for a forest system OR X1 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is between (FMRSPLAI(3) * optimal leaf carbon) and (FMRSPLAI(5) * optimal leaf carbon) for a forest system"
fmrsplai(4),6,4,4,,"Y2 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is less than (FMRSPLAI(3) * optimal leaf carbon) for a forest system OR Y1 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is between (FMRSPLAI(3) * optimal leaf carbon) and (FMRSPLAI(5) * optimal leaf carbon) for a forest system"
fmrsplai(5),6,4,4,,"X2 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is between (FMRSPLAI(3) * optimal leaf carbon) and (FMRSPLAI(5) * optimal leaf carbon) for a forest system"
fmrsplai(6),6,4,4,,"Y2 value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is between (FMRSPLAI(3) * optimal leaf carbon) and (FMRSPLAI(5) * optimal leaf carbon) for a forest system OR Y value for line function that decreases maintenance respiration based on optimal leaf carbon when the amount of carbon in the carbohydrate storage pool is greater than (FMRSPLAI(5) * optimal leaf carbon) for a forest system"
fgresp(1),6,4,4,,"Maximum fraction of live leaf C that goes to growth respiration for trees"
fgresp(2),6,4,4,,"Maximum fraction of live juvenile fine root C that goes to growth respiration for trees"
fgresp(3),6,4,4,,"Maximum fraction of live fine branch C that goes to growth respiration for trees"
fgresp(4),6,4,4,,"Maximum fraction of live large wood C that goes to growth respiration for trees"
fgresp(5),6,4,4,,"Maximum fraction of live coarse root C that goes to growth respiration for trees"
fgresp(6),6,4,4,,"Maximum fraction of live mature fine root C that goes to growth respiration for trees"
tmix,6,4,4,,"rate of mixing of surface SOM2C and soil SOM2C for forest system"
furgdys,6,4,4,,"number of days of unrestricted wood growth in a deciduous forest system"
flsgres,6,4,4,,"deciduous forest late season growth restriction factor"
tmxturn,6,4,4,,"Maximum turnover rate per month of juvenile fine roots to mature fine roots through aging"
OCCLUD,4,1,0,gP/m2,"initial value for occluded P"
SNLQ,4,1,0,cm H2O,"liquid water in the snow pack"
SNOW,4,1,0,cm H2O,"snow pack water content"
DECID,6,1,0,,"0 = evergreen, 1 temperature-deciduous, 2 drought-decidous"
CROOTC,9,1,0,g/m2,"C in forest system coarse root component"
fbrchc,9,1,0,g/m2,"C in forest system fine branch component."
frootc,9,1,0,g/m2,"C in forest system fine root component."
rleavc,9,1,0,g/m2,"C in forest system leaf component."
rlwodc,9,1,0,g/m2,"C in forest system large wood component."
tcrem,9,1,0,g/m2,"Total C removed during forest removal events."
frstc,9,1,0,g/m2,"Sum of C in forest system live components (RLEAVC + FROOTC + FBRCHC + RLWODC + CROOTC)."
cprodf,9,1,0,g/m2/month,"Total monthly forest C production."
npp2cs(2),6,4,4,,"multiplier used to estimate GPP as a function of NPP to determine the amount of carbon that is stored in the carbohydrate storage pool for a forest system"
MRTFRAC,5,4,4,,"The fraction of fine root production that goes to mature roots"
CKMRSPMX(2),5,4,4,,"Maximum fraction of juvenile fine root live C that goes to maintenance respiration for crops"
CKMRSPMX(3),5,4,4,,"Maximum fraction of mature fine root live C that goes to maintenance respiration for crops"
CGRESP(2),5,4,4,,"Maximum fraction of juvenile fine root live C that goes to growth respiration for crops"
CGRESP(3),5,4,4,,"Maximum fraction of mature fine root live C that goes to growth respiration for crops"
CMXTURN,5,4,4,,"Maximum turnover rate per month of juvenile fine roots to mature fine roots through aging"
usexdrvrs,4,4,4,,"use extra weather drivers (solrad, rhumid, windsp) from WTH file"
CMIX,5,4,0,,"rate of mixing of surface SOM2C and soil SOM2C for grass/crop system, this value will also be used when running a savanna"
npp2cs(1),5,4,4,,"multiplier used to estimate GPP as a function of NPP to determine the amount of carbon that is stored in the carbohydrate storage pool for a grass/crop system"
clsgres,5,4,4,,"grass/crop late season growth restriction factor"
CURGDYS,5,4,4,,"number of days of unrestricted growth in a grass/crop system"
CMRSPNPP(1),5,4,4,
CMRSPNPP(1),5,4,4,,"X1 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is less than (CMRSPNPP(3) * predicted aboveground production) for a grass/crop system"
CMRSPNPP(2),5,4,4,,"Y1 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is less than (CMRSPNPP(3) * predicted aboveground production) for a grass/crop system"
CMRSPNPP(3),5,4,4,,"X2 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is less than (CMRSPNPP(3) * predicted aboveground production) for a grass/crop system\nOR X1 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is between (CMRSPNPP(3) * predicted aboveground production) and (CMRSPNPP(5) * predicted aboveground production) for a grass/crop system"
CMRSPNPP(4),5,4,4,,"Y2 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is less than (CMRSPNPP(3) * predicted aboveground production) for a grass/crop system\nOR Y1 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is between (CMRSPNPP(3) * predicted aboveground production) and (CMRSPNPP(5) * predicted aboveground production) for a grass/crop system"
CMRSPNPP(5),5,4,4,,"X2 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is between (CMRSPNPP(3) * predicted aboveground production) and (CMRSPNPP(5) * predicted aboveground production) for a grass/crop system"
CMRSPNPP(6),5,4,4,,"Y2 value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is between (CMRSPNPP(3) * predicted aboveground production) and (CMRSPNPP(5) * predicted aboveground production) for a grass/crop system\nOR Y value for line function that decreases maintenance respiration based on predicted aboveground production when the amount of carbon in the carbohydrate storage pool is greater than (CMRSPNPP(5)*predicted aboveground production) for a grass/crop system"
CGRESP(1),5,4,4,,"Maximum fraction of aboveground live C that goes to growth respiration for crops"
SOM2C(1),9,4,0,g/m2," C in surface slow pool soil organic matter"
DEC5(1),1,4,0,,"maximum decomposition rate of surface organic matter with intermediate turnover (slow SOM)"
DEC5,1,1,3,,"maximum decomposition rate of soil organic matter with intermediate turnover (slow SOM)"
N2OFLUX,9,4,4,g/m2,"accumulator for nitrous oxide"
NOFLUX,9,4,4,g/m2,"accumulator for nitric oxide"
N2FLUX,9,4,4,g/m2,"accumulator for nitrogen gas"
NIT,9,4,4,g/m2,"accumulator for gross nitrification"
PPT,9,4,4,cm,"accumulator for precipitation, includes irrigation"
CH4,9,4,4,g/m2,"accumulator for methane oxidation"
TMAX,11,4,0,deg. C,"output daily temperature maximum"
TMIN,11,4,0,deg. C,"output daily temperature minimum"
PPT,11,4,0,cm,"output daily precipitation"
AFIEL,1,1,0,cm H2O per cm soil,"The field capacity of soil layers 1 through NLAYER. Used only if SWFLAG = 0."
AGCACC,9,1,0,gC/m2/y,"aboveground C growing season accumulator for production year"
AGCMTH(12),10,3,0,(gC/m2),"aboveground C production for the grass/crop for the current month, 1-12"
AGCPRD,9,3,0,(gC/m2/y)," aboveground C production for the grass/crop over the last completed growing season"
AGLCIS(1),1,1,0,gC/m2,"initial value for aboveground live C isotope; used only if ivauto = 0 or 2, unlabeled"
AGLCIS(2),1,1,0,gC/m2,"initial value for aboveground live C isotope; used only if ivauto = 0 or 2, labeled"
AGLCN,9,1,0,,"belowground biomass C:N ratio"
AGLIVC,9,1,0,gC/m2,"C in aboveground live for grass/crop"
AGLIVE(1),1,1,0,gE/m2,"aboveground E initial value; used only if ivauto = 0 or 2, N"
AGLIVE(2),1,1,0,gE/m2,"aboveground E initial value; used only if ivauto = 0 or 2, P"
AGLIVE(3),1,1,0,gE/m2,"aboveground E initial value; used only if ivauto = 0 or 2, S"
AGLREM,1,1,0,,"fraction of aboveground live which will not be affected by harvest operations"
AGPPA,1,1,0,g/m2/y,"Intercept parameter in the equation estimating potential aboveground biomass production for calculation of root/shoot ratio (used only if frtc(1) = 0)"
AGPPB,1,1,0,g/m2/y/cm,"Slope parameter in the equation estimating potential aboveground biomass production for calculation of root/shoot ratio (used only if frtc(1) = 0) NOTE - agppb is multiplied by annual precipitation (cm)"
AMINRL(1),1,1,0,,"mineral N in layer 1 before uptake by plants"
AMINRL(2),1,1,0,,"mineral P in layer 1 before uptake by plants"
AMINRL(3),1,1,0,,"mineral S in layer 1 before uptake by plants"
ANEREF(1),1,1,0,,"ratio of rain/potential evapotranspiration below which there is no negative impact of soil anaerobic conditions on decomposition"
ANEREF(2),1,1,0,,"ratio of rain/potential evapotranspiration below which there is maximum negative impact of soil anaerobic conditions on decomposition"
ANEREF(3),1,1,0,,"Minimum value of the impact of soil anaerobic conditions on decomposition; functions as a multiplier for the maximum decomposition rate"
ANIMPT,1,1,0,,"slope term used to vary the impact of soil anaerobic conditions on decomposition flows to the passive soil organic matter pool"
AUFERT,1,1,0,,"key for automatic fertilization.  0 = no automatic fertilization, < 1.0 = automatic fertilizer may be applied to remove some nutrient stress without increasing nutrient concentration above the minimum level; the value of aufert is the fraction of potential C"
AUIRRI,1,1,0,,"Controls application of automatic irrigation.  0=automatic irrigation is off, 1=irrigate to field capacity, 2=irrigate with a specified amount of water applied, 3=irrigate to field capacity plus PET"
AVH2O(1),9,1,0,cm H2O,"water available to grass/crop/tree for growth in soil profile (sum of layers 1 through nlaypg)"
AVH2O(2),9,1,0,cm H2O,"water available to grass/crop/tree for survival in soil profile (sum of all layers in profile, 1 through nlayer)"
AVH2O(3),9,1,0,cm H2O,"water in the top 2 soil layers"
AWILT,1,1,0,cm H2O per cm soil,"wilting point of soil layers 1 through NLAYER. Used only if SWFLAG = 0, 5, or 6."
AWTL,3,1,0,,"weighing factor for transpiration loss for layer X, where X = 1 - 10, restricted to NLAYER+1 values used). Fraction of the available water can be extracted by the roots"
BASEF,1,1,0,,"the fraction of the soil water content of layer NLAYER + 1 which is lost via base flow"
BASETEMP,5,3,0,degrees C,"base temperature for crop growth"
BASFC2,1,1,0,,"(savanna only) relates tree basal area to grass N fraction; higher value gives more N to trees; if not running savanna, set to 1.0"
BASFCT,1,1,0,,"(savanna only) ratio between basal area and wood biomass (cm2/g); it is equal to (form factor * wood density * tree height); if not running savanna, set to 1.0"
BGCACC,9,1,0,gC/m2/y,"belowground C growing season accumulator for production year"
BGCMTH(12),10,3,0,(gC/m2)," belowground C production for the grass/crop for the current month, 1-12"
BGLCIS(1),1,1,0,gC/m2,"initial value for belowground live C; used only if ivauto = 0 or 2, unlabeled"
BGLCIS(2),1,1,0,gC/m2,"initial value for belowground live C; used only if ivauto = 0 or 2, labeled"
BGLCN,9,1,0,,"belowground biomass C:N ratio"
BGLIVC,9,1,0,gC/m2,"C in aboveground live for grass/crop"
BGLIVE(1),1,1,0,g N/m2,"initial value for belowground live N; used only if ivauto = 0 or 2"
BGLIVE(2),1,1,0,g P/m2,"initial value for belowground live P; used only if ivauto = 0 or 2"
BGLIVE(3),1,1,0,g S/m2,"initial value for belowground live S; used only if ivauto = 0 or 2"
BGLREM,1,1,0,,"fraction of belowground live C which will not be affected by harvest operations"
BGPPA,1,1,0,g/m2/y,"Intercept parameter in the equation estimating potential belowground biomass production for calculation of root/shoot ratio (used only if frtc(1) = 0)"
BGPPB,1,1,0,g/m2/y,"Slope parameter in the equation estimating potential belowground biomass production for calculation of root/shoot ratio (used only if frtc(1) = 0) NOTE - bgppb is multiplied by annual precipitation (cm)"
BIOFLG,5,1,0,,"flag indicating whether production should be reduced by physical obstruction = 0 production should not be reduced = 1 production should be reduced"
BIOK5,1,1,0,g/m2,"level of aboveground standing dead + 10% strucc(1) C at which production is reduced to half maximum due to physical obstruction by dead material"
BIOMAX,5,1,0,g biomass/m2,"biomass level above which the minimum and maximum C/E ratios of new shoot increments equal pramn(*,2) and pramx(*,2) respectively"
BTOLAI,1,1,0,,"biomass to leaf area index (LAI) conversion factor for trees"
BULKD,3,3,0,g/cm3,"bulk density of soil; used to compute soil and C loss by erosion, wilting point and field capacity"
LABTYP,1,1,0,,"0: No labeling. \n1: 14C labeling. \n2: 13C labeling (stable isotope)."
"cerfor(1,1,1)",1,1,0,,"Minimum C / N ratio for leaves. Valid Range: 1.0 to 200.0"
"cerfor(1,1,2)",1,1,0,,"Minimum C / P ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(1,1,3)",1,1,0,,"Minimum C / S ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(1,2,1)",1,1,0,,"Minimum C / N ratio for fine roots. Valid Range: 1.0 to 200.0"
"cerfor(1,2,2)",1,1,0,,"Minimum C / P ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(1,2,3)",1,1,0,,"Minimum C / S ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(1,3,1)",1,1,0,,"Minimum C / N ratio for fine branches. Valid Range: 1.0 to 1000.0"
"cerfor(1,3,2)",1,1,0,,"Minimum C / P ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(1,3,3)",1,1,0,,"Minimum C / S ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(1,4,1)",1,1,0,,"Minimum C / N ratio for large wood. Valid Range: 1.0 to 1500.0"
"cerfor(1,4,2)",1,1,0,,"Minimum C / P ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(1,4,3)",1,1,0,,"Minimum C / S ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(1,5,1)",1,1,0,,"Minimum C / N ratio for course roots. Valid Range: 1.0 to 1500.0"
"cerfor(1,5,2)",1,1,0,,"Minimum C / P ratio for course roots. Valid Range: 1.0 to 9999.0"
"cerfor(1,5,3)",1,1,0,,"Minimum C / S ratio for course roots. Valid Range: 1.0 to 9999.0"
"cerfor(2,1,1)",1,1,0,,"Maximum C / N ratio for leaves. Valid Range: 1.0 to 200.0"
"cerfor(2,1,2)",1,1,0,,"Maximum C / P ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(2,1,3)",1,1,0,,"Maximum C / S ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(2,2,1)",1,1,0,,"Maximum C / N ratio for fine roots. Valid Range: 1.0 to 200.0"
"cerfor(2,2,2)",1,1,0,,"Maximum C / P ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(2,2,3)",1,1,0,,"Maximum C / S ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(2,3,1)",1,1,0,,"Maximum C / N ratio for fine branches. Valid Range: 1.0 to 1000.0"
"cerfor(2,3,2)",1,1,0,,"Maximum C / P ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(2,3,3)",1,1,0,,"Maximum C / S ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(2,4,1)",1,1,0,,"Maximum C / N ratio for large wood. Valid Range: 1.0 to 1500.0"
"cerfor(2,4,2)",1,1,0,,"Maximum C / P ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(2,4,3)",1,1,0,,"Maximum C / S ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(2,5,1)",1,1,0,,"Maximum C / N ratio for course roots. Valid Range: 1.0 to 1500.0"
"cerfor(2,5,2)",1,1,0,,"Maximum C / P ratio for course roots. Valid Range: 1.0 to 9999.0"
"cerfor(2,5,3)",1,1,0,,"Maximum C / S ratio for course roots. Valid Range: 1.0 to 9999.0"
"cerfor(3,1,1)",1,1,0,,"Initial C / N ratio for leaves. Valid Range: 1.0 to 200.0"
"cerfor(3,1,2)",1,1,0,,"Initial C / P ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(3,1,3)",1,1,0,,"Initial C / S ratio for leaves. Valid Range: 1.0 to 9999.0"
"cerfor(3,2,1)",1,1,0,,"Initial C / N ratio for fine roots. Valid Range: 1.0 to 200.0"
"cerfor(3,2,2)",1,1,0,,"Initial C / P ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(3,2,3)",1,1,0,,"Initial C / S ratio for fine roots. Valid Range: 1.0 to 9999.0"
"cerfor(3,3,1)",1,1,0,,"Initial C / N ratio for fine branches. Valid Range: 1.0 to 1000.0"
"cerfor(3,3,2)",1,1,0,,"Initial C / P ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(3,3,3)",1,1,0,,"Initial C / S ratio for fine branches. Valid Range: 1.0 to 9999.0"
"cerfor(3,4,1)",1,1,0,,"Initial C / N ratio for large wood. Valid Range: 1.0 to 1500.0"
"cerfor(3,4,2)",1,1,0,,"Initial C / P ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(3,4,3)",1,1,0,,"Initial C / S ratio for large wood. Valid Range: 1.0 to 9999.0"
"cerfor(3,5,1)",1,1,0,,"Initial C / N ratio for course roots. Valid Range: 1.0 to 1500.0"
"cerfor(3,5,2)",1,1,0,,"Initial C / P ratio for course roots. Valid Range: 1.0 to 9999.0"
"cerfor(3,5,3)",1,1,0,,"Initial C / S ratio for course roots. Valid Range: 1.0 to 9999.0"
CFRTCN(1),5,3,0,,"maximum fraction of C allocated to roots under maximum nutrient stress"
CFRTCN(2),5,3,0,,"minimum fraction of C allocated to roots with no nutrient stress"
CFRTCW(1),5,3,0,,"maximum fraction of C allocated to roots under maximum water stress"
CFRTCW(2),5,3,0,,"minimum fraction of C allocated to roots with no water stress"
CGRAIN,9,1,0,g/m2,"economic yield of C in grain + tubers for grass/crop"
CINPUT,9,1,0,g/m2,"annual C inputs (accumulator)"
CKMRSPMX(1),5,3,0,,"maximum fraction of aboveground live C that goes to maintenance respiration for crops"
CKMRSPMX(2),5,3,0,,"maximum fraction of belowground live C that goes to maintenance respiration for crops"
CLAY,1,1,0,,"fraction of clay in soil"
CLAYFRAC,3,3,0,,"fraction of clay in soil layer"
CLAYPG,5,3,0,,"number of soil layers used to determine water and mineral N, P, and S that are available for grass/crop growth"
cldcov(1),4,3,0,%,"cloud cover"
cldcov(10),4,3,0,%,"cloud cover"
cldcov(11),4,3,0,%,"cloud cover"
cldcov(12),4,3,0,%,"cloud cover"
cldcov(2),4,3,0,%,"cloud cover"
cldcov(3),4,3,0,%,"cloud cover"
cldcov(4),4,3,0,%,"cloud cover"
cldcov(5),4,3,0,%,"cloud cover"
